<<<<<<< HEAD
connect localhost 60476
move D
move D
move R
move U
move U
move D
move D
move R
move U
move U
move R
move D
move R
move D
move R
move D
move U
move R
move D
move D
move D
move R
move D
move D
move R
move R
move R
move U
move U
move U
move U
move U
move R
move U
move U
move R
move D
move R
move R
move R
move R
move U
move D
move R
move U
move D
move U
move U
move U
move D
move U
move U
move U
move U
move R
move D
move D
move U
move U
move R
move U
move U
move D
move R
move U
move R
move U
move D
move D
move U
move D
move D
=======
connect 1 1
join
move D
move U
>>>>>>> Fixed some bugs in the tester.
